
 RANGES IN WHICH THE BASIS IS UNCHANGED:

                           OBJ COEFFICIENT RANGES
 VARIABLE         CURRENT        ALLOWABLE        ALLOWABLE
                   COEF          INCREASE         DECREASE
 :<40   -63000.000000     63000.000000         INFINITY
 :<40   -63000.000000     63000.000000         INFINITY
 :<40   -63000.000000     63000.000000         INFINITY
 :<40   -63000.000000     63000.000000         INFINITY
 :<40  -105000.000000         INFINITY         0.000000
 :<40  -105000.000000    105000.000000         INFINITY
 :<40  -105000.000000         INFINITY         0.000000
 :<40  -105000.000000    105000.000000         INFINITY
 :<40   -25200.000000         INFINITY         0.000000
 :<40   -25200.000000         INFINITY         0.000000
 :<40   -25200.000000         INFINITY         0.000000
 :<40   -25200.000000         INFINITY         0.000000
 :<40   -36750.000000         INFINITY         0.000000
 :<40   -36750.000000         INFINITY         0.000000
 :<40   -36750.000000     36750.000000         INFINITY
 :<40   -36750.000000     20004.835938         INFINITY
 :<40   -46200.000000         0.000000         INFINITY
 :<40   -46200.000000         0.000000         INFINITY
 :<40   -46200.000000         0.000000         INFINITY
 :<40   -46200.000000         0.000000         INFINITY
 :<40   -52500.000000     52500.000000         INFINITY
 :<40   -52500.000000     52500.000000         INFINITY
 :<40   -52500.000000     52500.000000         INFINITY
 :<40   -52500.000000     52500.000000         INFINITY
 :<40   -94500.000000         0.000000         INFINITY
 :<40   -94500.000000         0.000000         INFINITY
 :<40   -94500.000000     94500.000000         INFINITY
 :<40   -94500.000000     94500.000000         INFINITY
 :<40   -73500.000000         INFINITY    581107.937500
 :<40   -73500.000000         INFINITY    581107.937500
 :<40   -73500.000000         INFINITY         0.000000
 :<40   -73500.000000         INFINITY         0.000000
 :<40       63.840000         INFINITY        20.917107
 :<40       45.599998        19.379999        38.269390
 :<40       54.720001         INFINITY        16.320000
       XX -2718100.000000         INFINITY         INFINITY
 :<40       -2.400000         1.436917         0.000000
 :<40       -2.400000         0.000000         1.436917
 :<40       -2.400000         0.000000         1.225570
 :<40       -2.400000         1.225570         0.000000
 :<40       -2.400000         INFINITY         0.000000
 :<40       -2.400000         0.000000         INFINITY
 :<40       -2.400000         0.837258         INFINITY
 :<40       -2.400000         INFINITY         0.837258
